react-dom.development.js:29895 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
:1420/favicon.ico:1  Failed to load resource: the server responded with a status of 404 (Not Found)
useAudioCapture.ts:60 [Deprecation] The ScriptProcessorNode is deprecated. Use AudioWorkletNode instead. (https://bit.ly/audio-worklet)
ensureAudioPipeline @ useAudioCapture.ts:60
useAudioCapture.ts:60 [Deprecation] The ScriptProcessorNode is deprecated. Use AudioWorkletNode instead. (https://bit.ly/audio-worklet)
ensureAudioPipeline @ useAudioCapture.ts:60
SetupScreen.tsx:87 [DIAG] midi=56 stable=56 count=1/3 consumed=false range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=1/3 consumed=false range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=2/3 consumed=false range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=3/3 consumed=false range=57-69
SetupScreen.tsx:95 [DIAG] CONFIRMED midi=60 lastConfirmed=-1
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=4/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=5/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=6/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=7/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=8/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=9/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=10/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=11/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=12/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=60 stable=60 count=13/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=1/3 consumed=false range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=2/3 consumed=false range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=3/3 consumed=false range=57-69
SetupScreen.tsx:95 [DIAG] CONFIRMED midi=62 lastConfirmed=60
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=4/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=5/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=6/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=7/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=8/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=9/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=10/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=11/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=12/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=62 stable=62 count=13/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=1/3 consumed=false range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=2/3 consumed=false range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=3/3 consumed=false range=57-69
SetupScreen.tsx:95 [DIAG] CONFIRMED midi=64 lastConfirmed=62
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=4/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=5/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=6/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=7/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=8/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=9/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=10/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=11/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=64 stable=64 count=12/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=13/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=14/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=15/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=16/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=17/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=18/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=19/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=20/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=21/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=22/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=23/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=24/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=25/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=26/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=27/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=28/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=29/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=30/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=31/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=32/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=33/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=34/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=35/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=36/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=37/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=38/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=39/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=40/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=41/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=42/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=43/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=44/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=45/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=46/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=47/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=48/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=49/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=50/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=51/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=52/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=53/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=54/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=55/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=56/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=57/3 consumed=true range=57-69
SetupScreen.tsx:87 [DIAG] midi=65 stable=64 count=58/3 consumed=true range=57-69
